loss,mape,val_loss,val_mape
0.029704531654715538,1199279.0,0.017032131552696228,312659.875
0.010554851032793522,1178199.75,0.009204805828630924,662446.1875
0.007867544889450073,1191696.375,0.0054911039769649506,367665.125
0.0066092233173549175,1213978.25,0.003995762672275305,600606.375
0.005624731536954641,1173001.625,0.002561071887612343,417543.21875
0.005194078665226698,1181766.25,0.002964070998132229,583987.625
0.0047528743743896484,1198953.375,0.004244871437549591,392440.0625
0.004495271481573582,1143752.0,0.002434689784422517,507464.53125
0.00428707106038928,1183040.875,0.003339821705594659,376656.4375
0.004122899379581213,1160342.625,0.0021858022082597017,504197.84375
0.003941311966627836,1164595.875,0.0027891634963452816,435365.125
0.0037855610717087984,1149455.5,0.002247449243441224,479800.53125
0.003719347296282649,1121434.125,0.0019251583144068718,403443.875
0.0035780477337539196,1161231.0,0.0019486573291942477,466089.53125
0.003571002511307597,1158286.75,0.0017703658668324351,437580.15625
0.0035272862296551466,1147467.875,0.002490040846168995,370815.84375
0.0034664194099605083,1143422.75,0.002068938221782446,459306.28125
0.0034195196349173784,1166762.5,0.002793071558699012,506705.84375
0.0033276283647865057,1139327.125,0.0017803359078243375,444064.9375
0.0033267789985984564,1167102.875,0.003348548198118806,342898.8125
0.003314102301374078,1160288.75,0.00225154054351151,364863.28125
0.003213395830243826,1161572.625,0.0018569477833807468,372572.8125
0.003197337035089731,1168752.75,0.002243723487481475,380521.84375
0.0031363805755972862,1152092.625,0.0018908254569396377,452482.0625
0.0031320014968514442,1144860.5,0.0019558339845389128,441964.09375
0.003088661702349782,1183442.75,0.002588487695902586,498696.5625
0.003110765013843775,1169716.125,0.0018535215640440583,468448.78125
0.0030453745275735855,1165507.625,0.0018321037059649825,435188.9375
0.0030415882356464863,1172940.5,0.0021846338640898466,466586.65625
0.0030342626851052046,1175122.875,0.0018301516538485885,435546.40625
0.0029774634167551994,1185300.125,0.0019098131451755762,442483.25
0.002953333780169487,1159414.5,0.0025242490228265524,369590.15625
0.002915520453825593,1155296.25,0.0020193904638290405,442912.875
0.00295378384180367,1172287.75,0.002416505478322506,427672.96875
0.002928556641563773,1164630.5,0.0024722302332520485,450766.5625
0.002870983676984906,1170573.25,0.0025843146722763777,395133.71875
0.0028902871999889612,1179690.875,0.0022288388572633266,455650.5
0.002843280788511038,1168699.625,0.0017308004898950458,551482.5
0.0028230135794728994,1193508.0,0.0017932128394022584,452118.78125
0.002824796363711357,1173775.75,0.0017138535622507334,502015.875
0.002775586675852537,1187135.375,0.0018273082096129656,423177.4375
0.0028082337230443954,1190620.625,0.001925150747410953,508302.84375
0.0027615611907094717,1162259.125,0.002075524302199483,488955.21875
0.002770974300801754,1185510.75,0.0018690547440201044,479825.40625
0.0027334033511579037,1171436.75,0.0017421494703739882,472175.1875
0.0027022557333111763,1183663.5,0.001694400329142809,481147.21875
0.002746879355981946,1189956.75,0.0017371512949466705,517248.40625
0.0026908291038125753,1161845.75,0.001859770156443119,522375.46875
0.0026949173770844936,1184101.125,0.0019275110680609941,528438.0625
0.002701936522498727,1196913.75,0.0018149298848584294,545330.875
0.0026603571604937315,1211157.375,0.0021169402170926332,402225.84375
0.002655255841091275,1155794.875,0.0021788296289741993,644424.1875
0.0026616104878485203,1209273.25,0.0023590244818478823,493415.59375
0.0026484590489417315,1185394.625,0.002036042045801878,565433.875
0.0026213766541332006,1210365.75,0.0019150732550770044,502768.78125
0.002684574108570814,1218309.75,0.0018892890075221658,510723.78125
0.00261873472481966,1184204.875,0.0018115455750375986,570346.0
0.00261668860912323,1181918.625,0.0017773762810975313,522755.46875
0.002612489275634289,1206331.0,0.0019894323777407408,497194.53125
0.0026324507780373096,1209053.875,0.001774625270627439,522788.65625
0.002593791577965021,1182492.75,0.001861965749412775,674385.5
0.0025910355616360903,1225921.125,0.0019472040003165603,597821.25
0.0025920644402503967,1201974.0,0.0020563509315252304,664691.75
0.002610856434330344,1207406.125,0.0018550094682723284,608088.1875
0.002578351181000471,1205135.0,0.001986081013455987,651030.3125
0.0025886697694659233,1228711.25,0.002057294826954603,551397.6875
0.0025434994604438543,1204161.875,0.0018856809474527836,675142.25
0.0025496843736618757,1218666.625,0.0018644359661266208,541094.125
0.0025576893240213394,1199623.375,0.002015778562054038,600037.0625
0.002527716336771846,1217442.125,0.001965981675311923,577135.9375
0.002530217170715332,1200199.75,0.0018217350589111447,585324.0
0.002552330493927002,1236432.875,0.001872056513093412,548390.25
0.0025151213631033897,1166862.0,0.00187315430957824,721608.9375
0.0025135900359600782,1234749.625,0.001733317389152944,636051.625
0.0025207269936800003,1211293.75,0.00185479992069304,609050.5625
0.002524796174839139,1226992.25,0.0019194616470485926,575346.875
0.002505179960280657,1210544.25,0.0018073661485686898,536278.75
0.002531108446419239,1222719.125,0.0020091133192181587,780004.625
0.002521829679608345,1253406.375,0.0018979094456881285,708981.6875
0.0024946366902440786,1220484.75,0.0019495078595355153,674885.875
0.0025063948705792427,1205118.75,0.002044340828433633,642352.6875
0.0024992432445287704,1242982.125,0.0018783336272463202,477439.5625
0.0024979645386338234,1240130.625,0.0017793322913348675,547848.8125
0.0024692933075129986,1204558.625,0.0023738653399050236,674122.75
0.002490116050466895,1249537.125,0.002020508050918579,698986.625
0.0024777650833129883,1243535.75,0.0017079112585633993,526595.5
0.0024704127572476864,1231276.0,0.0020105321891605854,605140.5
0.0024961582385003567,1227148.0,0.001885750563815236,768602.875
0.002466201316565275,1219862.875,0.001956698251888156,661174.0625
0.002468669321388006,1204231.625,0.0022139602806419134,816692.3125
0.0024779655504971743,1227455.75,0.0019518662011250854,710744.0
0.0024784572888165712,1227099.75,0.0017983613070100546,656637.0625
0.002472971100360155,1238250.375,0.0018786952132359147,757689.625
0.00247183907777071,1239529.5,0.001908851321786642,730047.5625
0.0024520247243344784,1242555.5,0.0018150779651477933,597887.6875
0.002471739426255226,1225323.875,0.0020213795360177755,677025.4375
0.0024329558946192265,1238602.375,0.001637953449971974,518141.0625
0.002462172880768776,1204250.875,0.001851614098995924,661062.75
0.0024467925541102886,1237094.125,0.001758168451488018,577780.1875
0.002446332247927785,1209215.875,0.0017538066022098064,549271.25
0.002448920626193285,1216528.875,0.0018757382640615106,728859.0
0.002433177549391985,1259495.0,0.0015878811245784163,439773.5
0.002437005750834942,1236199.375,0.0018327913712710142,675278.0625
0.0024583814665675163,1237946.5,0.001994901103898883,802878.25
0.0024471532087773085,1241367.125,0.0018576171714812517,597463.375
0.0024398514069616795,1234535.625,0.0020703147165477276,814985.25
0.0024300694931298494,1258484.5,0.001971706748008728,829420.9375
0.0024299498181790113,1207045.25,0.002162583637982607,839933.9375
0.00241584493778646,1219778.5,0.002042486798018217,713625.0625
0.002450221683830023,1253614.875,0.001948556979186833,765802.3125
0.0024270943831652403,1212520.375,0.001966480864211917,825133.75
0.0024330131709575653,1264731.0,0.001863658893853426,691837.8125
0.002444372745230794,1250214.875,0.002021157881245017,787378.6875
0.002414591144770384,1240511.625,0.0022720310371369123,677054.0
0.0024551537353545427,1241269.875,0.0020041523966938257,673497.875
0.0024006946478039026,1220596.25,0.0018025506287813187,770165.8125
0.0024129280354827642,1263690.375,0.001840929500758648,731896.75
0.0024083941243588924,1224467.75,0.0017192538361996412,597358.125
0.0024125773925334215,1232013.0,0.0018549183150753379,804505.5625
0.002419075695797801,1245095.125,0.0019874433055520058,725960.1875
0.0023799713235348463,1210370.5,0.00172602036036551,488709.78125
0.002419981174170971,1243994.875,0.0017544139409437776,677041.375
0.002401711419224739,1233483.75,0.0018476602854207158,689545.0
0.00239268084987998,1237646.5,0.001764245331287384,667903.75
0.002385103842243552,1223315.75,0.0023976312950253487,762247.8125
0.0023952177725732327,1206391.375,0.0017558303661644459,653396.625
0.002384129213169217,1204159.625,0.0016630642348900437,568326.8125
0.002375537296757102,1223104.125,0.0019005307694897056,765019.75
0.0023900875821709633,1232073.5,0.0017701084725558758,517547.21875
0.0023671246599406004,1171648.375,0.001764156622812152,695638.1875
0.0023787273094058037,1233806.75,0.001682983827777207,573334.125
0.0023681805469095707,1228513.25,0.001651043421588838,498921.34375
0.0023937898222357035,1217084.375,0.002052200958132744,878996.875
0.0023948431480675936,1259893.75,0.0017911759205162525,722053.9375
0.002391023328527808,1228046.0,0.0020315132569521666,780693.25
0.0023600365966558456,1202033.375,0.0018424310255795717,641184.4375
0.002392606809735298,1234034.75,0.0019911834970116615,663544.3125
0.002383897779509425,1218005.625,0.001795159070752561,733783.8125
0.002363598672673106,1216302.625,0.001801639562472701,702328.625
0.002350833499804139,1217543.5,0.0018285504775121808,763632.5
0.0023715863935649395,1227459.625,0.0018873204244300723,811026.1875
0.0023624615278095007,1206666.5,0.0016839171294122934,491836.0
0.002364646177738905,1208045.0,0.0020778756588697433,841061.875
0.0023094757925719023,1205870.375,0.0016112889861688018,348454.125
0.0023768721148371696,1220191.125,0.0016159646911546588,473111.75
0.002333400072529912,1200462.5,0.0016987230628728867,456014.34375
0.0023770160041749477,1194295.625,0.0020770253613591194,809316.8125
0.0023520253598690033,1211482.875,0.0018411704804748297,689960.0625
0.0023405200336128473,1213402.0,0.001970505341887474,726189.9375
0.002361058024689555,1239536.75,0.0017684107879176736,719197.5625
0.0023509387392550707,1229233.625,0.0018264979589730501,776867.25
0.0023615453392267227,1225350.875,0.0017752870917320251,615027.0625
0.0023385630920529366,1225016.0,0.0016333248931914568,518496.9375
0.0023235392291098833,1193320.625,0.0017262930050492287,556818.4375
0.002345906337723136,1163266.5,0.001829221728257835,727534.8125
0.002352269599214196,1211936.25,0.001698564039543271,569283.6875
0.0023183904122561216,1171356.75,0.001774824340827763,681542.6875
0.0023434916511178017,1210846.375,0.00187894725240767,808967.3125
0.0022911971900612116,1194483.375,0.0018805600702762604,698787.25
0.002347729168832302,1221199.25,0.0016691448399797082,584435.875
0.002333481563255191,1148738.625,0.0017711009131744504,630129.9375
0.0023247897624969482,1204746.0,0.0016452251002192497,580409.9375
0.0023375197779387236,1231316.875,0.0016471871640533209,399420.65625
0.0023282577749341726,1182752.0,0.001707003335468471,664389.0
0.0023312487173825502,1220078.25,0.0017504486022517085,692084.125
0.0023240006994456053,1173504.875,0.0019375985721126199,651955.6875
0.0023040545638650656,1192583.0,0.001634320360608399,497434.71875
0.0023449112195521593,1209275.0,0.0016883761854842305,544349.25
0.0023319816682487726,1188711.25,0.0017976738745346665,698487.875
0.002332956762984395,1213156.375,0.0016689044423401356,656151.1875
0.0023141992278397083,1201061.75,0.001987643074244261,749716.3125
0.002308860421180725,1206000.125,0.0016718870028853416,444454.65625
0.00229503377340734,1159362.0,0.0015867240726947784,454325.9375
0.002332630567252636,1181177.25,0.0017409758875146508,624804.8125
0.002313777804374695,1225162.375,0.0016467288369312882,534269.8125
0.0023011669982224703,1159272.0,0.0016256612725555897,416050.28125
0.002317907754331827,1144774.75,0.001798983314074576,774419.125
0.0022957369219511747,1191266.625,0.0015782410046085715,451641.65625
0.0023044338449835777,1194352.25,0.0015908988425508142,399102.59375
0.0022808476351201534,1139043.125,0.001868477906100452,785960.125
0.002290923846885562,1184735.125,0.002011161996051669,896533.3125
0.0023064559791237116,1188897.375,0.001833818736486137,747743.875
0.002292514778673649,1171932.5,0.0018670381978154182,807340.375
0.0022866863291710615,1182537.625,0.0016868163365870714,597636.75
0.002275469247251749,1172249.75,0.0019436408765614033,905226.9375
0.002279548207297921,1199437.625,0.0019039408070966601,751163.1875
0.0023295783903449774,1211482.5,0.0017987710889428854,641125.5
0.002280824352055788,1145299.25,0.0016799168661236763,573175.375
0.002273367950692773,1179611.375,0.0017994011286646128,757501.6875
0.0023006172850728035,1181709.25,0.0019244819413870573,693497.625
0.0022844201885163784,1166050.625,0.0016884392825886607,553574.375
0.0022740233689546585,1171466.375,0.0015964626800268888,499798.03125
0.002255598083138466,1139383.875,0.0017328071407973766,644007.25
0.0022747416514903307,1175936.0,0.0017031679162755609,609513.25
0.0022621923126280308,1185841.875,0.0019893688149750233,891020.4375
0.002272103214636445,1181634.375,0.0016697295941412449,559272.6875
0.002269123215228319,1130863.375,0.0018246109830215573,748231.375
0.0022660319227725267,1172110.875,0.001592231565155089,534832.375
0.0022570390719920397,1160331.25,0.0020070597529411316,900742.375
0.0022563054226338863,1199559.5,0.0015645454404875636,409877.75
0.002270748605951667,1130579.875,0.0018283398821949959,733924.3125
0.0022455223370343447,1142196.25,0.0019363017054274678,662202.375
0.0022500609047710896,1154217.5,0.0016524967504665256,565985.875
0.0022425546776503325,1134927.5,0.0019243670394644141,879493.1875
0.0022498455364257097,1189006.125,0.001841361983679235,797199.75
0.0022226879373192787,1114210.125,0.0017384433886036277,702259.3125
0.002257630228996277,1112033.5,0.001940449234098196,841839.0625
0.002220817841589451,1116193.125,0.0019195749191567302,884682.5625
0.002222613897174597,1158098.5,0.001688885735347867,478975.15625
0.002220799680799246,1128623.125,0.001755777862854302,711736.4375
0.002241731621325016,1137450.75,0.0017913179472088814,703707.8125
0.002217088360339403,1127777.0,0.0017231006640940905,582807.625
0.002210638951510191,1127985.375,0.0016470333794131875,462717.71875
0.002208600053563714,1125091.0,0.001637939945794642,404182.125
0.0022346838377416134,1148505.75,0.001788194989785552,677368.0
0.002228046767413616,1138802.625,0.001791065209545195,630051.375
0.0022135351318866014,1137006.875,0.0016509683337062597,495354.5
0.002212800085544586,1133079.5,0.0017008755821734667,558230.75
0.002227009041234851,1139299.875,0.0018631038255989552,786867.875
0.0021944893524050713,1083437.25,0.001792978961020708,816925.0625
0.0022167351562529802,1153346.875,0.0017215055413544178,539788.3125
0.0022277110256254673,1098046.25,0.0017211355734616518,675059.6875
0.0022158154752105474,1119433.125,0.0021308816503733397,909604.1875
0.0021896061953157187,1101552.875,0.0017240134766325355,616129.3125
0.002186565427109599,1115339.875,0.00182673754170537,541600.8125
0.002183258766308427,1110197.625,0.0017236628336831927,499175.90625
0.0021474333480000496,1054546.375,0.0018107083160430193,810895.0
0.002176167443394661,1110598.25,0.001707877148874104,600049.5625
0.0021904779132455587,1131407.0,0.001723524765111506,653346.0
0.002144071739166975,1084743.125,0.0019010445103049278,810389.75
0.002175742294639349,1116113.25,0.0016700475243851542,476684.625
0.0021561235189437866,1113948.875,0.0016339551657438278,330222.75
0.002171111525967717,1122815.375,0.00166700454428792,369566.3125
0.002173884306102991,1111917.0,0.0018906837794929743,767190.3125
0.002106175757944584,1033064.25,0.0016664037248119712,447629.4375
0.0021444151643663645,1072870.0,0.0017306007212027907,664861.3125
0.002127537038177252,1093164.0,0.0015906458720564842,281524.625
0.0021542790345847607,1068081.125,0.0017360139172524214,571187.125
0.002128484658896923,1057993.125,0.0016616479260846972,460117.53125
0.002132943132892251,1057562.5,0.0016340984730049968,443838.78125
0.0021277673076838255,1072874.625,0.0017497848020866513,585495.625
0.002102574799209833,1058599.75,0.001611456973478198,321739.5625
0.0021323724649846554,1065921.875,0.0015983390621840954,292699.21875
0.0021102020982652903,1051806.875,0.0016679035034030676,419546.90625
0.0021084118634462357,1070169.5,0.0018560895696282387,364798.4375
0.0021441278513520956,1078502.375,0.0017232910031452775,414822.90625
0.0021089487709105015,1055275.75,0.0016480301273986697,427992.46875
0.002117143478244543,1091838.25,0.0015942786121740937,301228.5625
0.002083432162180543,1019627.9375,0.0018036577384918928,543853.75
0.0020753333810716867,1028634.5625,0.0017532677156850696,525992.9375
0.002114668721333146,1079467.25,0.0017702089389786124,439123.6875
0.002118470147252083,1071302.75,0.0016734178643673658,327277.1875
0.0020586098544299603,1024999.625,0.0016776375705376267,210273.421875
0.0021122985053807497,1064721.875,0.0016404383350163698,323907.84375
0.002098747529089451,1043559.125,0.0017422469099983573,461550.59375
0.002059002872556448,1003376.125,0.0016269378829747438,345565.5
0.0020633896347135305,1014272.375,0.001620533294044435,322521.625
0.0020703517366200686,1035081.3125,0.0016330364160239697,243922.484375
0.0020997074898332357,1004776.5,0.0017715467838570476,469960.3125
0.0020693496335297823,980314.875,0.0017200912116095424,566041.4375
0.0020552307832986116,989074.0625,0.001734008314087987,508776.71875
0.002068224363029003,1019690.3125,0.0016014169668778777,227030.3125
0.002069700276479125,990885.875,0.001674340688623488,314004.96875
0.0020816975738853216,1031665.1875,0.0019695055671036243,747647.625
0.002059325110167265,1013679.3125,0.001691474812105298,348964.625
0.0020739110186696053,1019638.875,0.0016169666778296232,207854.734375
0.0020525690633803606,998262.5625,0.0017500434769317508,551707.5625
0.002053558360785246,1013301.25,0.0016801602905616164,360066.53125
0.0020406453404575586,983981.875,0.001816697302274406,623819.125
0.002094510942697525,1022781.375,0.0019288490293547511,706195.375
0.0020462695974856615,1009514.0625,0.0018385036382824183,634357.25
0.0020512137562036514,987022.3125,0.0016226236475631595,241962.671875
0.0020158332772552967,994067.25,0.001592602115124464,220643.0625
0.0020309293176978827,1007951.5,0.0016044805524870753,274931.28125
0.0020409475546330214,1025205.25,0.0016647637821733952,300892.71875
0.002044625813141465,976725.125,0.0016209299210458994,181247.125
0.0020696339197456837,1000556.25,0.0016185014974325895,210502.53125
0.002041207393631339,999571.0625,0.0018541293684393167,681202.625
0.0020230975933372974,996778.5625,0.0018535953713580966,616552.0625
0.0020216337870806456,946533.9375,0.0017002528766170144,449788.53125
0.0020303637720644474,986050.3125,0.0018172453856095672,578536.0625
0.0020383342634886503,993958.25,0.001709874253720045,298017.46875
0.0020444104447960854,991230.1875,0.001671388978138566,303691.8125
0.00201385747641325,996775.125,0.0017394458409398794,484294.78125
0.0020070706959813833,957453.875,0.0020299674943089485,751460.25
0.0020330173429101706,1002322.9375,0.0016543925739824772,228240.171875
0.0020359193440526724,987168.875,0.0017117351526394486,463080.03125
0.0020026154816150665,969720.25,0.0018247301923111081,603548.3125
0.002024745335802436,992321.8125,0.0016396800056099892,191978.171875
0.002020837739109993,954235.25,0.0016903631621971726,269607.03125
0.002017211401835084,971756.3125,0.0016487970715388656,272486.34375
0.002016196260228753,958439.75,0.00158638134598732,198659.421875
0.001989823766052723,937679.6875,0.0018842545105144382,690904.3125
0.0020072287879884243,978410.1875,0.0016491857822984457,361980.125
0.0020148959010839462,973758.375,0.0018411381170153618,377023.53125
0.0020078576635569334,970865.6875,0.0017219147412106395,485296.46875
0.0020123193971812725,981016.8125,0.001679130713455379,395127.28125
0.0020141589920967817,969555.0,0.0017194837564602494,378999.0
0.0019736734684556723,946507.8125,0.0016559540526941419,252682.359375
0.00200377288274467,982568.1875,0.001607667887583375,192365.875
0.001988822827115655,974223.125,0.0016693081706762314,186585.953125
0.0019963975064456463,940467.1875,0.0018067870987579226,334046.78125
