loss,mape,val_loss,val_mape
0.0020295109134167433,992067.5,0.001639040419831872,224723.65625
0.001999387051910162,978367.75,0.0017025842098519206,283625.34375
0.0019996333867311478,959100.6875,0.0017094975337386131,344155.90625
0.0019822362810373306,954733.9375,0.0017522082198411226,530464.75
0.00198834459297359,957340.375,0.0016152443131431937,189139.734375
0.0019968398846685886,967309.4375,0.001631100312806666,223479.171875
0.0019792469684034586,941788.3125,0.0016454702708870173,205878.09375
0.0019827557262033224,950691.1875,0.0017291149124503136,249449.609375
0.00198002508841455,944988.6875,0.0016574222827330232,207835.828125
0.0019850381650030613,946601.125,0.0016417009755969048,301644.625
0.001994103891775012,971770.0,0.0016651988262310624,305394.0625
0.001985156210139394,957371.0,0.001639556954614818,221701.03125
0.0020127794705331326,986873.875,0.0016356025589630008,216175.171875
0.0019688589964061975,954007.5,0.0016851554391905665,251104.03125
0.001965985167771578,933084.0,0.0017967859748750925,279989.59375
0.0019904172513633966,949598.0,0.0016750311478972435,242665.09375
0.0019627665169537067,944729.375,0.0017794150626286864,259298.890625
0.00196184148080647,924977.8125,0.0016733946977183223,220811.546875
0.0019664447754621506,945419.125,0.001632896950468421,190068.046875
0.001966174691915512,949126.4375,0.0016228967579081655,251643.453125
0.0019492590799927711,920238.6875,0.0016379624139517546,235599.671875
0.0019743982702493668,963555.5625,0.00162102235481143,194260.5625
0.001958227250725031,924612.0625,0.0016192363109439611,185923.03125
0.0019618510268628597,929747.5,0.001647789729759097,250220.046875
0.0019700536504387856,949875.3125,0.0017797858454287052,172318.25
0.0019593308679759502,926825.75,0.0018209333065897226,223237.734375
0.001978064188733697,966697.75,0.001643986557610333,186432.296875
0.0019625353161245584,936319.375,0.0016002528136596084,215020.28125
0.0019532155711203814,938769.75,0.0016312220832332969,180834.703125
0.001943057170137763,914489.125,0.0016557566123083234,275456.625
0.0019438154995441437,931752.5,0.0016222292324528098,206139.4375
0.0019453682471066713,930554.875,0.0018805377185344696,466146.34375
0.00194223178550601,931971.3125,0.0016304244054481387,199968.5625
0.0019365972839295864,950495.1875,0.0016441376646980643,174564.484375
0.001948994817212224,908298.875,0.001663955976255238,207917.765625
0.0019480317132547498,951632.25,0.0016367485513910651,210246.96875
0.001959962537512183,951945.0,0.0016088078264147043,191984.921875
0.0019418068695813417,950996.75,0.0016911582788452506,185401.1875
0.0019366199849173427,928096.8125,0.0016856074798852205,181588.5
0.0019396593561396003,932454.0625,0.001724723493680358,212855.484375
0.0019059749320149422,916574.6875,0.0018554414855316281,196406.59375
0.001941197901032865,916853.5625,0.00171338499058038,200837.375
0.0019343801541253924,909122.75,0.0016405932838097215,266552.5
0.0019326502224430442,945581.0625,0.0016771446680650115,339854.15625
0.001917817397043109,903034.0625,0.001731653930619359,381798.90625
0.0019246673909947276,915722.3125,0.0017160414718091488,247619.96875
0.0019186412682756782,917824.1875,0.001740194740705192,328409.34375
0.0019197664223611355,912151.75,0.001633377163670957,221927.359375
0.00192641606554389,925363.9375,0.0017075452487915754,225046.828125
0.0019227333832532167,929820.4375,0.0016418599989265203,234653.421875
0.0019068809924647212,893370.5625,0.0016577638452872634,226382.8125
0.0019170803716406226,916453.6875,0.0017750381957739592,484558.875
0.0019182508112862706,923781.9375,0.0016970005817711353,253862.28125
0.0019180563976988196,904288.1875,0.0016754836542531848,191837.515625
0.0019016423029825091,905766.1875,0.0019429896492511034,622238.3125
0.001918679685331881,918970.5,0.0017260410822927952,179523.3125
0.0019083521328866482,890151.375,0.001761654275469482,465963.3125
0.0018927650526165962,904616.0625,0.001723279943689704,193742.09375
0.0018981394823640585,899909.6875,0.0016734919045120478,210276.34375
0.0019057953031733632,896314.4375,0.001708336523734033,207932.140625
0.0019040217157453299,922614.3125,0.001680778688751161,187022.3125
0.0019114792812615633,892370.1875,0.0016669040778651834,186177.9375
0.0019025923684239388,901280.8125,0.0017581088468432426,208248.1875
0.0018939203582704067,898966.875,0.0016716093523427844,182816.984375
0.0018978166626766324,902892.0,0.0017307328525930643,202626.375
0.0018978744046762586,886762.6875,0.001767215202562511,475538.1875
0.0018833002541214228,891710.5,0.001738047692924738,242397.125
0.001882912707515061,878843.125,0.00169452338013798,205153.671875
0.0019000197062268853,900609.4375,0.0017315895529463887,220396.65625
0.0018787995213642716,887529.75,0.0016736043617129326,256739.96875
0.0018920470029115677,896101.375,0.0017864278052002192,223785.671875
0.0018843254074454308,896767.125,0.0016755430260673165,194313.78125
0.0018688500858843327,890708.3125,0.0017860080115497112,210650.328125
0.0018899757415056229,900316.625,0.0017324232030659914,337073.15625
0.0018670164281502366,895985.6875,0.0017500160029157996,250019.109375
0.0018961670575663447,908618.3125,0.0017978954128921032,239929.15625
0.0018547354266047478,873191.0625,0.0017552576027810574,365268.875
0.0018728204304352403,880436.75,0.0016924748197197914,237985.375
0.0018558814190328121,874940.625,0.0017172605730593204,256535.71875
0.0018755876226350665,885910.75,0.0016917199827730656,278277.65625
0.0018714602338150144,896179.625,0.0017191428923979402,212835.34375
0.0018674135208129883,870763.375,0.0017194455722346902,217204.203125
0.0018641713541001081,899936.125,0.0017424599500373006,308810.75
0.0018785744905471802,880083.5625,0.001795371063053608,211061.375
0.0018605750519782305,881661.4375,0.0017057338263839483,202892.5
0.0018694628961384296,905964.4375,0.001861748518422246,218467.734375
0.0018543596379458904,879997.5,0.0017006710404530168,203120.9375
0.0018556714057922363,880904.0,0.0017621477600187063,274731.28125
0.0018722943495959044,898915.0625,0.0017552110366523266,311555.75
0.001832814421504736,872496.625,0.0017097513191401958,223385.578125
0.0018415118101984262,868316.4375,0.0017012881580740213,229594.96875
0.0018521464662626386,886280.0625,0.0017812615260481834,247754.65625
0.0018308566650375724,855160.8125,0.001765311579219997,232611.75
0.0018581938929855824,896302.5,0.0017106498125940561,216051.484375
0.0018293187022209167,852627.375,0.0017735096625983715,210332.1875
0.001834873459301889,866343.0625,0.0017236194107681513,225263.46875
0.0018604128854349256,878030.0625,0.0017283097840845585,248891.859375
0.0018375475192442536,874701.1875,0.0017427526181563735,254809.59375
0.001828692969866097,854771.4375,0.0018929222133010626,488718.3125
0.0018287671264261007,869775.0625,0.0017763907089829445,309737.875
0.0018301118398085237,877089.8125,0.0017517837695777416,224999.453125
0.001826186547987163,852940.3125,0.0017507013399153948,248431.328125
0.0018386176088824868,854088.8125,0.0017255814746022224,192286.15625
0.001827939529903233,851594.9375,0.001774325966835022,222227.21875
0.001837131567299366,868500.0625,0.0017840074142441154,183747.875
0.0018285210244357586,855356.8125,0.0018539860611781478,221694.0625
0.0018170641269534826,849691.875,0.001813987037166953,236442.96875
0.001838248921558261,868187.125,0.001764214364811778,233977.375
0.0018372535705566406,853455.9375,0.0018243505619466305,274250.96875
0.001806906540878117,870036.5,0.0018080213339999318,270625.28125
0.0018003492150455713,838951.375,0.00181595329195261,277710.3125
0.0018136524595320225,858166.9375,0.0018312882166355848,205358.78125
0.0017975568771362305,835423.25,0.0018080809386447072,239980.15625
0.001819820492528379,874943.9375,0.0018157819285988808,338011.9375
0.0017901660175994039,837584.125,0.001745065557770431,221793.796875
0.0017899655504152179,833649.25,0.001783344428986311,235265.28125
0.0018029536586254835,840144.8125,0.0017106703016906977,218859.03125
0.0017841925146058202,850068.75,0.0017385258106514812,222403.65625
0.0017961367266252637,847957.5,0.0017706966027617455,200480.21875
0.0017801652429625392,823412.3125,0.001804285915568471,212102.96875
0.0018082704627886415,845499.125,0.0017790115671232343,299198.875
0.001802670769393444,863401.5,0.0017142733559012413,203206.734375
0.0018079114379361272,866225.5,0.001784937921911478,246737.265625
0.0017878704238682985,839689.5,0.0017602065345272422,264600.0625
0.0017830220749601722,842961.25,0.0017578741535544395,229060.78125
0.00179648760240525,840498.625,0.0016936666797846556,197891.125
0.0017784745432436466,832356.3125,0.0017424621619284153,196154.0625
0.001789060770533979,831871.4375,0.0018447759794071317,274703.6875
0.0017679460579529405,821010.625,0.0017768454272300005,195200.625
0.0017914579948410392,854543.5625,0.0018120124004781246,202582.078125
0.0017730285180732608,813272.75,0.0017851233715191483,192300.140625
0.0017881577368825674,849003.25,0.0017973036738112569,188944.953125
0.0017738528549671173,831926.125,0.001769689959473908,238043.21875
0.0017573829973116517,810879.1875,0.0017303905915468931,184863.984375
0.001776289427652955,814959.3125,0.0017632725648581982,194268.765625
0.0017789157573133707,833112.4375,0.0018328463193029165,227607.90625
0.0017595011740922928,808283.9375,0.0018118011066690087,239967.75
0.0017673515249043703,833447.8125,0.0018844848964363337,201240.5
0.0017667097272351384,825163.1875,0.0017948404420167208,211979.765625
0.001755684381350875,815008.0625,0.0017892713658511639,226239.359375
0.0017572387587279081,825663.0625,0.0021070539951324463,271780.34375
0.0017541085835546255,806817.5625,0.0018793311901390553,347218.34375
0.0017616857076063752,837648.5625,0.0018595762085169554,215851.28125
0.00175153324380517,815144.25,0.0018305006669834256,229869.9375
0.001754716387949884,806935.5,0.0017531386110931635,191979.0625
0.0017559225670993328,824652.75,0.0017844754038378596,201334.65625
0.0017293316777795553,793281.25,0.0017715663416311145,205468.5625
0.0017464514821767807,807057.5625,0.0018278653733432293,221055.078125
0.001744820736348629,815686.5625,0.0018186738016083837,177968.921875
0.001753187389113009,814611.5625,0.0018778109224513173,180377.9375
0.0017357361502945423,797151.5,0.0018988942028954625,266840.6875
0.0017410264117643237,804149.4375,0.0018617797177284956,237752.09375
0.0017491638427600265,848324.1875,0.0018885420868173242,175240.9375
0.0017271516844630241,787629.0,0.0017950119217857718,192679.46875
0.0017271158285439014,790706.375,0.0018675640458241105,201385.28125
0.0017294370336458087,807110.9375,0.001847955514676869,197369.703125
0.001727298367768526,792781.75,0.001777077210135758,222119.359375
0.0017161595169454813,799638.625,0.0018688533455133438,175365.640625
0.0017307531088590622,811795.6875,0.001923312316648662,168246.90625
0.0017313146963715553,803330.4375,0.001844661426730454,164822.375
0.0017086381558328867,794369.8125,0.0018958880100399256,193520.9375
0.0017051498871296644,797103.75,0.001947995275259018,243384.25
0.001709364471025765,791049.625,0.0017948775785043836,191568.5625
0.0017076896037906408,785678.8125,0.0018309728475287557,200359.421875
0.0016964043024927378,776287.375,0.0018548840889707208,210390.046875
0.001697263796813786,778085.5,0.0018600731855258346,192379.34375
0.0017114601796492934,771510.125,0.0018219567136839032,200086.203125
0.001698679057881236,782365.6875,0.0019393484108150005,203512.984375
0.0016868585953488946,746499.5625,0.001853285008110106,199742.515625
0.0016896657180041075,766375.375,0.0018914747051894665,179328.65625
0.001685138326138258,765630.9375,0.0018879149574786425,157754.734375
0.0016847284277901053,772293.25,0.0019046495435759425,197590.515625
0.0016882370691746473,762873.5625,0.0019233525963500142,223464.78125
0.0016808774089440703,772567.0,0.001881394418887794,184622.828125
0.0016838577575981617,771277.4375,0.001819812459871173,179171.84375
0.0016862513730302453,779542.1875,0.0018871682696044445,159395.03125
0.0016654158243909478,757944.125,0.0019822116009891033,158741.828125
0.0016797882271930575,766658.1875,0.001977928914129734,181709.25
0.0016688046744093299,768170.0625,0.0018939124420285225,225058.90625
0.0016695790691301227,767789.625,0.0018612219719216228,256020.296875
0.0016941598150879145,794433.0625,0.001954194623976946,215084.234375
0.001668413053266704,784330.25,0.0018679696368053555,167929.9375
0.001667025382630527,750652.75,0.0019425149075686932,156682.765625
0.0016818956937640905,791993.8125,0.0018652203725650907,147361.875
0.001667784177698195,736989.875,0.0018190202536061406,161672.125
0.0016640287358313799,796679.8125,0.0018825952429324389,178104.65625
0.0016576404450461268,761262.3125,0.0019666338339447975,191974.328125
0.0016647034790366888,767086.25,0.001923624542541802,156571.28125
0.0016621460672467947,762522.3125,0.0020382695365697145,169796.375
0.0016544489189982414,748147.25,0.0018989215604960918,180544.984375
0.001658208086155355,739004.6875,0.0018709932919591665,232292.453125
0.0016541064251214266,752819.9375,0.0018524799961596727,179740.015625
0.0016471885610371828,731973.6875,0.0020042937248945236,153553.984375
0.0016526376130059361,721041.9375,0.0019942335784435272,298068.8125
0.0016366009367629886,757459.6875,0.00189380650408566,188562.046875
0.0016417107544839382,740364.375,0.0018853124929592013,183762.203125
0.0016370024532079697,723181.1875,0.0019091020803898573,215835.421875
0.0016229411121457815,726444.0625,0.0019251387566328049,202833.484375
0.0016246067825704813,736143.125,0.001921777962706983,158858.265625
0.0016307684127241373,712170.6875,0.0019570805598050356,171881.5
0.0016309003112837672,734836.125,0.001914727850817144,167603.34375
0.0016340387519448996,737300.875,0.0018998775631189346,155884.453125
0.0016458451282233,764630.0,0.00190796609967947,197853.375
0.0016220015240833163,717174.375,0.0018752902979031205,165379.796875
0.0016235810471698642,725187.0,0.0019361156737431884,165968.296875
0.0016165971755981445,733708.3125,0.001984153874218464,255508.765625
0.001600162242539227,730700.8125,0.0019225910073146224,201872.5625
0.001619152259081602,726620.4375,0.0018804328283295035,225025.75
0.001618550275452435,749478.0625,0.0019855250138789415,181561.421875
0.0016019728500396013,713738.0,0.001882756594568491,171803.953125
0.0016092110890895128,718134.375,0.0018670092104002833,166935.078125
0.0016110659344121814,723249.0,0.0019061395432800055,205187.171875
0.0016024422366172075,705452.1875,0.0019096770556643605,179642.46875
0.0015987306833267212,711649.5625,0.0018917236011475325,160467.109375
0.001599003910087049,705661.5625,0.001890793675556779,164056.421875
0.0015945346094667912,715635.3125,0.0019536602776497602,311956.1875
0.0015955325216054916,719588.75,0.0019470175029709935,153809.3125
0.0015879195416346192,697880.875,0.0019399590091779828,181011.296875
0.001600606949068606,703195.125,0.0019075027666985989,179544.234375
0.0015854694647714496,697373.8125,0.0019960454665124416,175258.09375
0.0015931195812299848,704684.25,0.002151303691789508,162600.171875
0.0015818061074241996,711832.125,0.0018926986958831549,225948.171875
0.001584582612849772,717632.8125,0.002006943803280592,230057.84375
0.001590481260791421,708683.5,0.001910452381707728,172501.40625
0.00158296141307801,691702.6875,0.0018265342805534601,164808.015625
0.0015805369475856423,708816.9375,0.0019506033277139068,180068.1875
0.0015720577212050557,706044.625,0.0019063204526901245,160911.34375
0.001585975755006075,715769.25,0.0019224267452955246,170899.109375
0.0015672502340748906,714709.125,0.0018694845493882895,166621.65625
0.0015710919396951795,719707.3125,0.0019449656829237938,218892.71875
0.0015694600297138095,698882.5625,0.0018299998482689261,190957.3125
0.0015511640813201666,693644.5,0.002002255292609334,190306.140625
0.0015587909147143364,703244.125,0.001972550991922617,182067.375
0.0015647683758288622,708059.5625,0.0020141887944191694,190624.671875
0.0015653710579499602,698052.625,0.002039058366790414,155611.75
0.0015689801657572389,718493.75,0.0019185561686754227,220744.25
0.0015436926623806357,686498.9375,0.001964825438335538,181872.828125
0.0015465340111404657,682842.375,0.0018819649703800678,183182.265625
0.0015554209239780903,699854.25,0.001970384269952774,149442.203125
0.0015394838992506266,683665.3125,0.0019179577939212322,187191.796875
0.0015359333483502269,671968.4375,0.0019936838652938604,203718.328125
0.001540904282592237,681785.25,0.002038827631622553,177863.984375
0.0015303463442251086,700016.6875,0.0019219109090045094,177400.34375
0.0015367834130302072,690095.5,0.0019133829046040773,184376.34375
0.001536411582492292,690064.5625,0.0019296498503535986,176805.0
0.0015443695010617375,695417.5,0.0019341985462233424,231079.328125
0.0015339653473347425,688737.5625,0.0019642470870167017,183635.0625
0.0015252833254635334,690601.5625,0.00201000040397048,177229.03125
0.0015308025758713484,690834.6875,0.0019905895460397005,197685.03125
0.0015233310405164957,673273.0,0.0019519005436450243,202696.703125
0.0015327545115724206,681589.1875,0.0020964741706848145,239852.6875
0.0015179592883214355,679010.0625,0.002108246088027954,181805.125
0.001526065287180245,682598.4375,0.0020662767346948385,201643.171875
0.0015189475379884243,680725.0625,0.0019539163913577795,162415.140625
0.0015119229210540652,659126.1875,0.0019505246309563518,176170.375
0.001503896783106029,661119.6875,0.0019708771724253893,214049.59375
0.0015308780129998922,692417.375,0.002034085337072611,148848.8125
0.0015058593126013875,661136.8125,0.002001808723434806,216509.1875
0.0015125079080462456,679000.9375,0.002041188534349203,316250.6875
0.001507280394434929,672837.875,0.0019429839449003339,161879.265625
0.0014971335185691714,676918.6875,0.0019022900378331542,232428.484375
0.001497491612099111,674446.875,0.0019532993901520967,190315.734375
0.0015078838914632797,687660.6875,0.0019163229735568166,167161.09375
0.0014941585250198841,650458.9375,0.00200755731202662,223958.484375
0.0014813216403126717,670242.0625,0.001993154641240835,257930.46875
0.0014897612854838371,655184.125,0.001993269892409444,186974.15625
0.0014809304848313332,669021.5,0.0019657316152006388,180913.953125
0.0014797693584114313,669630.4375,0.002059493213891983,183583.453125
0.0014798239571973681,652746.4375,0.0020148837938904762,185647.375
0.0014698149170726538,646454.9375,0.001984038855880499,228290.15625
0.00147484231274575,662777.3125,0.0020621553994715214,244349.4375
0.0014789693523198366,651439.875,0.002037673955783248,222815.8125
0.0014771493151783943,661081.25,0.0020297691226005554,239515.5625
0.001460149185732007,661419.375,0.00204582535661757,181566.609375
0.0014512030174955726,640702.25,0.0020271942485123873,240995.078125
0.0014646596973761916,637394.5,0.0020418474450707436,183376.515625
0.0014656134881079197,652187.6875,0.0019856891594827175,242304.125
0.0014644459588453174,651258.8125,0.001976353581994772,181212.84375
0.0014560221461579204,649713.3125,0.001979205058887601,200149.34375
0.0014582599978893995,641038.8125,0.001998345600441098,180666.0625
0.0014408971183001995,646937.6875,0.0019874379504472017,162463.75
0.0014456530334427953,639175.625,0.001992408651858568,171598.28125
0.0014443914406001568,628237.4375,0.0020927987061440945,176522.4375
0.001440994325093925,628638.3125,0.0019616461358964443,177589.984375
0.0014502790290862322,630422.625,0.0020749059040099382,158604.984375
0.001439850078895688,635590.875,0.002068703295662999,169891.796875
0.0014430790906772017,642988.4375,0.002083405153825879,184522.765625
0.0014451475581154227,637013.9375,0.002057927194982767,265409.125
0.001433138852007687,640029.375,0.0020706872455775738,209089.3125
0.0014355889288708568,630660.4375,0.0022317685652524233,468965.375
0.0014420635998249054,660992.0,0.0020023372489959,211732.890625
0.001431525801308453,653770.4375,0.001976151019334793,183615.296875
0.0014301754999905825,637299.125,0.001983181806281209,261587.40625
0.0014340493362396955,634610.1875,0.0021225521340966225,221444.46875
0.0014185506151989102,640429.875,0.002119808690622449,170210.921875
0.0014248508960008621,631621.3125,0.0020447529386729,184220.28125
0.0014241368044167757,627903.6875,0.002196432324126363,301644.625
0.0014253195840865374,636240.625,0.0021276373881846666,243556.6875
